[2024-06-06 02:52:19,647] INFO	: {'status_code': 0, 'message': '채점 대기 중...'}
[2024-06-06 02:52:19,649] INFO	: {'status_code': 1, 'message': '컴파일 중...'}
[2024-06-06 02:52:19,691] INFO	: {'status_code': 2, 'message': '채점 중... (10%)'}
[2024-06-06 02:52:19,750] INFO	: {'status_code': 2, 'message': '채점 중... (20%)'}
[2024-06-06 02:52:19,809] INFO	: {'status_code': 2, 'message': '채점 중... (30%)'}
[2024-06-06 02:52:19,868] INFO	: {'status_code': 2, 'message': '채점 중... (40%)'}
[2024-06-06 02:52:19,925] INFO	: {'status_code': 2, 'message': '채점 중... (50%)'}
[2024-06-06 02:52:19,980] INFO	: {'status_code': 2, 'message': '채점 중... (60%)'}
[2024-06-06 02:52:20,039] INFO	: {'status_code': 2, 'message': '채점 중... (70%)'}
[2024-06-06 02:52:20,095] INFO	: {'status_code': 2, 'message': '채점 중... (80%)'}
[2024-06-06 02:52:20,154] INFO	: {'status_code': 2, 'message': '채점 중... (90%)'}
[2024-06-06 02:52:20,214] INFO	: {'status_code': 2, 'message': '채점 중... (100%)'}
[2024-06-06 02:52:20,273] INFO	: {'status_code': 3, 'message': '정답입니다!'}
[2024-06-06 02:57:23,823] INFO	: [34m{'status_code': 0, 'message': '채점 대기 중...'}[0m
[2024-06-06 02:57:23,824] INFO	: [33m{'status_code': 1, 'message': '컴파일 중...'}[0m
[2024-06-06 02:57:23,866] INFO	: [33m{'status_code': 2, 'message': '채점 중... (10%)'}[0m
[2024-06-06 02:57:23,924] INFO	: [33m{'status_code': 2, 'message': '채점 중... (20%)'}[0m
[2024-06-06 02:57:23,978] INFO	: [33m{'status_code': 2, 'message': '채점 중... (30%)'}[0m
[2024-06-06 02:57:24,035] INFO	: [33m{'status_code': 2, 'message': '채점 중... (40%)'}[0m
[2024-06-06 02:57:24,093] INFO	: [33m{'status_code': 2, 'message': '채점 중... (50%)'}[0m
[2024-06-06 02:57:24,153] INFO	: [33m{'status_code': 2, 'message': '채점 중... (60%)'}[0m
[2024-06-06 02:57:24,211] INFO	: [33m{'status_code': 2, 'message': '채점 중... (70%)'}[0m
[2024-06-06 02:57:24,265] INFO	: [33m{'status_code': 2, 'message': '채점 중... (80%)'}[0m
[2024-06-06 02:57:24,321] INFO	: [33m{'status_code': 2, 'message': '채점 중... (90%)'}[0m
[2024-06-06 02:57:24,380] INFO	: [33m{'status_code': 2, 'message': '채점 중... (100%)'}[0m
[2024-06-06 02:57:24,438] INFO	: [32m{'status_code': 3, 'message': '정답입니다!'}[0m
[2024-06-06 02:57:39,242] INFO	: [34m{'status_code': 0, 'message': '채점 대기 중...'}[0m
[2024-06-06 02:59:22,705] INFO	: [34m채점 대기 중...[0m
[2024-06-06 02:59:32,793] INFO	: [34m채점 대기 중...[0m
[2024-06-06 02:59:32,794] INFO	: [33m컴파일 중...[0m
[2024-06-06 02:59:32,839] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 02:59:32,894] INFO	: [33m채점 중... (20%)[0m
[2024-06-06 02:59:32,954] INFO	: [33m채점 중... (30%)[0m
[2024-06-06 02:59:33,010] INFO	: [33m채점 중... (40%)[0m
[2024-06-06 02:59:33,069] INFO	: [33m채점 중... (50%)[0m
[2024-06-06 02:59:33,126] INFO	: [33m채점 중... (60%)[0m
[2024-06-06 02:59:33,184] INFO	: [33m채점 중... (70%)[0m
[2024-06-06 02:59:33,243] INFO	: [33m채점 중... (80%)[0m
[2024-06-06 02:59:33,302] INFO	: [33m채점 중... (90%)[0m
[2024-06-06 02:59:33,362] INFO	: [33m채점 중... (100%)[0m
[2024-06-06 02:59:33,421] INFO	: [32m정답입니다![0m
[2024-06-06 02:59:43,074] INFO	: [34m채점 대기 중...[0m
[2024-06-06 02:59:43,076] INFO	: [33m컴파일 중...[0m
[2024-06-06 02:59:43,121] INFO	: [36m컴파일 에러[0m
[2024-06-06 03:00:01,953] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:00:01,953] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:00:01,974] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:00:02,030] INFO	: [36m런타임 에러[0m
[2024-06-06 03:00:12,202] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:00:12,203] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:00:12,248] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:00:14,285] INFO	: [35m시간 초과[0m
[2024-06-06 03:00:39,094] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:00:39,095] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:00:39,143] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:00:39,201] INFO	: [33m채점 중... (20%)[0m
[2024-06-06 03:00:39,260] INFO	: [33m채점 중... (30%)[0m
[2024-06-06 03:00:39,319] INFO	: [33m채점 중... (40%)[0m
[2024-06-06 03:00:39,377] INFO	: [33m채점 중... (50%)[0m
[2024-06-06 03:00:39,435] INFO	: [33m채점 중... (60%)[0m
[2024-06-06 03:00:39,494] INFO	: [33m채점 중... (70%)[0m
[2024-06-06 03:00:39,552] INFO	: [33m채점 중... (80%)[0m
[2024-06-06 03:00:39,611] INFO	: [33m채점 중... (90%)[0m
[2024-06-06 03:00:39,671] INFO	: [33m채점 중... (100%)[0m
[2024-06-06 03:00:39,728] INFO	: [32m정답입니다![0m
[2024-06-06 03:00:45,869] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:00:45,870] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:00:45,911] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:00:45,968] INFO	: [31m오답입니다.[0m
[2024-06-06 03:02:35,216] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:02:35,217] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:02:35,246] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:02:35,303] INFO	: [31m오답입니다.[0m
[2024-06-06 03:10:14,167] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:10:14,168] INFO	: 문제 번호: 1
[2024-06-06 03:10:14,169] INFO	: 언어: py
[2024-06-06 03:10:14,169] INFO	: 시간 제한: 2.0
[2024-06-06 03:10:14,169] INFO	: 메모리 제한: 64
[2024-06-06 03:10:14,169] INFO	: 제출 코드
import time
print("Hello, {}".format(input()))
[2024-06-06 03:10:14,170] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:10:14,170] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:10:14,171] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:10:14,217] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:10:14,275] INFO	: [31m오답입니다.[0m
[2024-06-06 03:10:44,157] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:10:44,157] INFO	: 문제 번호: 1
[2024-06-06 03:10:44,158] INFO	: 언어: py
[2024-06-06 03:10:44,158] INFO	: 시간 제한: 2.0
[2024-06-06 03:10:44,158] INFO	: 메모리 제한: 64
[2024-06-06 03:10:44,158] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:10:44,158] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:10:44,158] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:10:44,159] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:10:44,202] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:10:44,257] INFO	: [31m오답입니다.[0m
[2024-06-06 03:12:57,192] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:12:57,193] INFO	: 문제 번호: 1
[2024-06-06 03:12:57,193] INFO	: 언어: py
[2024-06-06 03:12:57,193] INFO	: 시간 제한: 2.0초
[2024-06-06 03:12:57,193] INFO	: 메모리 제한: 64MB
[2024-06-06 03:12:57,193] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:12:57,193] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:12:57,193] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:12:57,194] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:12:57,237] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:12:57,293] INFO	: [31m오답입니다.[0m
[2024-06-06 03:12:57,293] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:12:57,293] INFO	: 실행 시간: 54ms
[2024-06-06 03:12:57,293] INFO	: ===================================================
[2024-06-06 03:13:05,637] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:13:05,638] INFO	: 문제 번호: 1
[2024-06-06 03:13:05,638] INFO	: 언어: py
[2024-06-06 03:13:05,638] INFO	: 시간 제한: 2.0초
[2024-06-06 03:13:05,638] INFO	: 메모리 제한: 64MB
[2024-06-06 03:13:05,638] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:13:05,638] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:13:05,638] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:13:05,639] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:13:05,690] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:13:05,747] INFO	: [31m오답입니다.[0m
[2024-06-06 03:13:05,748] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:13:05,748] INFO	: 실행 시간: 57 ms
[2024-06-06 03:13:05,748] INFO	: ===================================================
[2024-06-06 03:13:47,269] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:13:47,270] INFO	: 문제 번호: 1
[2024-06-06 03:13:47,270] INFO	: 언어: py
[2024-06-06 03:13:47,270] INFO	: 시간 제한: 2.0초
[2024-06-06 03:13:47,270] INFO	: 메모리 제한: 64MB
[2024-06-06 03:13:47,270] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:13:47,270] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:13:47,271] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:13:47,271] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:13:47,316] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:13:47,374] INFO	: [31m오답입니다.[0m
[2024-06-06 03:13:47,374] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:13:47,374] INFO	: 실행 시간: 57 ms
[2024-06-06 03:13:47,374] INFO	: 사용 메모리: 352 KB
[2024-06-06 03:13:47,375] INFO	: =====================================================
[2024-06-06 03:14:32,114] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:14:32,114] INFO	: 문제 번호: 1
[2024-06-06 03:14:32,114] INFO	: 언어: py
[2024-06-06 03:14:32,114] INFO	: 시간 제한: 2.0초
[2024-06-06 03:14:32,114] INFO	: 메모리 제한: 64MB
[2024-06-06 03:14:32,115] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:14:32,115] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:14:32,115] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:14:32,116] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:14:32,162] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:14:32,221] INFO	: [31m오답입니다.[0m
[2024-06-06 03:14:32,221] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:14:32,221] INFO	: 실행 시간: 57 ms
[2024-06-06 03:14:32,221] INFO	: 사용 메모리: 320 KB
[2024-06-06 03:14:32,221] INFO	: 코드 길이: 46 B
[2024-06-06 03:14:32,221] INFO	: =====================================================
[2024-06-06 03:14:57,030] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:14:57,030] INFO	: 문제 번호: 1
[2024-06-06 03:14:57,030] INFO	: 언어: py
[2024-06-06 03:14:57,030] INFO	: 시간 제한: 2.0초
[2024-06-06 03:14:57,031] INFO	: 메모리 제한: 64MB
[2024-06-06 03:14:57,031] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:14:57,031] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:14:57,031] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:14:57,031] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:14:57,070] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:14:57,128] INFO	: [31m오답입니다.[0m
[2024-06-06 03:14:57,129] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:14:57,129] INFO	: 실행 시간: 57 ms
[2024-06-06 03:14:57,129] INFO	: 사용 메모리: 208 KB
[2024-06-06 03:14:57,129] INFO	: 코드 길이: 46 B
[2024-06-06 03:14:57,129] INFO	: 채점 결과: [Wrong Answer] Testcase #1 Failed: line 1, 2 th token not matched
[2024-06-06 03:14:57,129] INFO	: =====================================================
[2024-06-06 03:18:59,912] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:18:59,913] INFO	: 문제 번호: 1
[2024-06-06 03:18:59,913] INFO	: 언어: py
[2024-06-06 03:18:59,913] INFO	: 시간 제한: 2.0초
[2024-06-06 03:18:59,914] INFO	: 메모리 제한: 64MB
[2024-06-06 03:18:59,914] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:18:59,914] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:18:59,914] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:18:59,916] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:18:59,959] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:19:00,019] INFO	: [31m오답입니다.[0m
[2024-06-06 03:19:00,019] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:19:00,019] INFO	: 실행 시간: 59 ms
[2024-06-06 03:19:00,019] INFO	: 사용 메모리: 448 KB
[2024-06-06 03:19:00,019] INFO	: 코드 길이: 46 B
[2024-06-06 03:19:00,019] INFO	: 채점 결과: [Wrong Answer] Testcase #1 Failed: line 1, 2 th token not matched
[2024-06-06 03:19:00,019] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 오답입니다. (실행 시간: 59 ms, 사용 메모리: 448 KB, 채점 결과: line 1, 2 th token not matched)

[2024-06-06 03:19:00,019] INFO	: =====================================================
[2024-06-06 03:19:27,459] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:19:27,460] INFO	: 문제 번호: 1
[2024-06-06 03:19:27,460] INFO	: 언어: py
[2024-06-06 03:19:27,460] INFO	: 시간 제한: 2.0초
[2024-06-06 03:19:27,460] INFO	: 메모리 제한: 64MB
[2024-06-06 03:19:27,460] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:19:27,460] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:19:27,461] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:19:27,461] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:19:27,502] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:19:27,560] INFO	: [31m오답입니다.[0m
[2024-06-06 03:19:27,560] INFO	: ==================== [채점 결과] ====================
[2024-06-06 03:19:27,560] INFO	: 실행 시간: 57 ms
[2024-06-06 03:19:27,560] INFO	: 사용 메모리: 208 KB
[2024-06-06 03:19:27,560] INFO	: 코드 길이: 46 B
[2024-06-06 03:19:27,560] INFO	: 채점 결과: [Wrong Answer] Testcase #1 Failed: line 1, 2 th token not matched
[2024-06-06 03:19:27,560] INFO	: 테스트케이스 세부 결과:
[테스트케이스 1] 오답입니다. (57 ms, 208 KB, 'line 1, 2 th token not matched')

[2024-06-06 03:19:27,560] INFO	: =====================================================
[2024-06-06 03:19:53,742] INFO	: ==================== [채점 정보] ====================
[2024-06-06 03:19:53,742] INFO	: 문제 번호: 1
[2024-06-06 03:19:53,743] INFO	: 언어: py
[2024-06-06 03:19:53,743] INFO	: 시간 제한: 2.0초
[2024-06-06 03:19:53,743] INFO	: 메모리 제한: 64MB
[2024-06-06 03:19:53,743] INFO	: 제출 코드

import time
print("Hello, {}".format(input()))

[2024-06-06 03:19:53,743] INFO	: ==================== [채점 현황] ====================
[2024-06-06 03:19:53,743] INFO	: [34m채점 대기 중...[0m
[2024-06-06 03:19:53,744] INFO	: [33m컴파일 중...[0m
[2024-06-06 03:19:53,790] INFO	: [33m채점 중... (10%)[0m
[2024-06-06 03:19:53,848] INFO	: [31m오답입니다.[0m
